# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386628974000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1386628975000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1386628976000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1386628976000 1334 e951b9302b33eac1011259048db79d1a3b7efd23 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1386628975000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1386628977000 687 b73f79d7a8263596677d672b1a1d2da2e864570b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1386628974000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1386628974000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386628974000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1386628976000 359 b3f592ba7a2e02c4e941e66e8ba0ab77e473a9cf /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/menu/main.xml
1386628977000 4702 833603a23557c4e67c666bad9f7bc89c1901ba34 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-ar/values.xml
1386628976000 687 6b353d46f0a2958258d1b2e9a5bf969477d92b8d /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1386628975000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1386628976000 4229 a4838a684a8a835fb2cb662d91bab66016d87c44 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-pl/values.xml
1386628974000 1533 eb9e0850e961bbe04b46437f3eea6443d1c4ad2e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1386628975000 1301 343c6cb408454bdd68938194ad4b3d46d31c876e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1386628976000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1386628976000 1387 31d83f4df2f281f9c7d77397d5f151e43aa4205c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1386628974000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1386628974000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1386628976000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1386628976000 4194 98e7c08232e4c8cf753bcf93b59d2f57997627da /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-sv/values.xml
1386628974000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1386628974000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1386628974000 1828 a71359f129047cf8f27c089228d956e12664eb44 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/ic_plusone_medium_off_client.png
1386628974000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1386628976000 536 4c1bc07fc51a0ca5a046beff48d4a595b048d552 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__action_bar_tab.xml
1386628975000 5625 e63b5af5051827d93db4c1f0ce162aa1e7d5cbea /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/ic_plusone_medium_off_client.png
1386628975000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1386628976000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1386628976000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1386628974000 2550 189a0e998ec346c4c83e44723e79c1438843d84b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1386628975000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1386628976000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
1386628974000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1386628976000 4785 e92f783d8958427b74e1872233bf6d0339befeae /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-ru/values.xml
1386628975000 1297 8be23efd8b47b489c25904088a21c79b7b5b4f44 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1386628975000 860 c18a06aa09945c2dcf33cff816afaff7a9c530a4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/ic_launcher.png
1386628977000 5029 69da255dabdc39ad0195db3efc9137d5e15d6013 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-uk/values.xml
1386628975000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1386628976000 1352 2a07f679dac6fbce08d0409ee0aee95d70738e5e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1386628976000 878 7ff4081ddb2bc07798b4a38ec672e9ead38b555b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/activity_main.xml
1386629600000 82272 efeda3c237f596ba8df6b166f3b66015eaf53bde /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values/values.xml
1386628976000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1386628975000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1386628976000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1386628975000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1386628976000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1386628974000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
1386628974000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1386628974000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
1386628974000 1245 f477c4fea041c47f6d018f0b2c1164782a8578ab /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__action_mode_bar.xml
1386628975000 1099 7bcbc96e25612f1a1250ae3c3ad9957f36649bd5 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/ic_launcher.png
1386628976000 2247 d63fbfd2589ff2d38e0158592241512cb9b437c7 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1386628974000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1386628975000 1452 46b5e946310fdf00524c48af5b9a075ea5b10e3f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1386628977000 5120 056e07e818a6126db5defa0fdb20055d1e8128cb /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-mn-rMN/values.xml
1386628975000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1386628974000 1585 9bcb74251925fed496c8d18233ff74b049cae4b8 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1386628976000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1386628976000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1386628974000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1386628977000 4960 71dc517f70e20b03c7bd70452018f90cdf295f51 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-am/values.xml
1386628975000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1386628976000 4077 629cb967a232e68f96fcf92f5c3e4e39fe758383 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-zh-rTW/values.xml
1386628976000 4257 0499277ffeb4732f39fe693e7271822f376d6af4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-hr/values.xml
1386628973000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
1386628974000 1901 c5fc7354c14756e306fc65aed1edc6471e2af4ca /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1386628975000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1386628975000 903 448369053343a71b4be917317f6ac49e9b9bf5fd /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/color/common_signin_btn_text_light.xml
1386628974000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1386628974000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1386628974000 1181 bdafca11d2b8b5493cfd9801a4408c3ba787670d /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1386628976000 4163 8bb48209f09048bcc9870617dde0501182b0a25c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-et-rEE/values.xml
1386628977000 4349 9708488a72e1306e487165fb0764359e3f13b69a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-de/values.xml
1386628974000 1325 579ce384dda66b8da0e71115db9ca80f73b5cc8c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1386628977000 4301 311c1082e82fb5d351eb0ebbf38bdc7479374156 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-lt/values.xml
1386628974000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1386628975000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1386628976000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386628974000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1386628975000 1375 85ed129486332e564284183a777f2185e2f3067b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1386628974000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1386628976000 4350 2608e3aec0e8e0f9ec5aed641617082b6f6031f4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1386628975000 1326 8f03fc3d192deb592ebe5fecab916ecef1908caf /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1386628976000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1386628976000 939 f47bdeb0d9dd41c06597e1a597d0d74375f21c81 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1386628974000 1172 dbef55c2a420c21e1135135c8a9a6c5c64575b37 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1386628974000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1386628975000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1386628974000 2241 8eee2cdedaecff2fdae8d666fef34bb5d6835340 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1386628974000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1386628976000 1450 5a00ac1dd2482aadd60140c43b91d49ebe29d2d4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1386628975000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1386628977000 6716 e4540eecf213036d96963cf7d592145e14c4cd2c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-km-rKH/values.xml
1386628976000 513 9bdcc5afff0396487357488cf137393fd4aff46f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1386628975000 5957 173686491974f0eb55f278a7a8a8cc2142ed2c0a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-ka-rGE/values.xml
1386628976000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1386628975000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1386628974000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1386628974000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1386628976000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1386628974000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1386628976000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1386628976000 1043 303aa04d5bdefc4096760d511755e8fc8278f73a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/ic_plusone_small_off_client.png
1386628976000 1681 2c6798d0bbb89e84105edb088e3ed89de8879f78 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/activity_friends.xml
1386628976000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1386628974000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1386628975000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1386628974000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1386628975000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1386628976000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386628975000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1386628976000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1386628976000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1386628976000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1386628975000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
1386628974000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386628975000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1386628974000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1386628974000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1386628973000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1386628975000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1386628976000 1225 7201966c7f0dae599ec9d15acf6d5968394ed3ac /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__ic_clear.xml
1386628976000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1386628977000 4295 fa0c33845d4e928cece955d7e8beffdf59d442e7 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-ms/values.xml
1386628977000 4225 9264dd138a2ee335272fff1a93e0cb9d8c92a931 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-es-rUS/values.xml
1386628975000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1386628976000 2499 36837c751446bbe01a4a7b18ad727a6a2e3a4b1a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1386628976000 7327 0d9198369296e6fe69ccf9cb29f46dc20fa63f02 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__search_view.xml
1386628975000 5977 9e742b60e4a07bcf8327f699d5d553533b69aeff /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/ic_plusone_tall_off_client.png
